City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
105,Aloleng,PH,2022-11-10 22:55:49,16.1307,119.7824,299.88,78,92,3.37
106,Kaitangata,NZ,2022-11-10 22:55:49,-46.2817,169.8464,290.76,53,0,3.55
107,Yongan,CN,2022-11-10 22:55:50,39.6957,113.6871,279.43,87,64,2.84
108,Avera,US,2022-11-10 22:55:50,33.194,-82.5271,290.88,95,100,9.83
109,Humaita,BR,2022-11-10 22:55:50,-7.5061,-63.0208,299.5,68,95,0.93
110,Londoko,RU,2022-11-10 22:55:51,49.0333,131.9833,268.44,57,100,0.28
111,Mabaruma,GY,2022-11-10 22:55:51,8.2,-59.7833,296.24,98,97,0.96
112,Antalaha,MG,2022-11-10 22:55:51,-14.9003,50.2788,293.59,81,37,2.52
113,Saint-Francois,FR,2022-11-10 22:55:51,46.4154,3.9054,281.3,100,100,2.57
114,Faanui,PF,2022-11-10 22:55:52,-16.4833,-151.75,299.43,77,34,3.75
115,Saint Augustine,US,2022-11-10 22:52:34,29.8947,-81.3145,298.18,94,100,8.23
116,Nadezhda,RU,2022-11-10 22:55:52,44.1,44.6,281.58,86,62,2.49
117,Pitimbu,BR,2022-11-10 22:55:52,-7.4706,-34.8086,299.48,81,33,3.67
118,Boyuibe,BO,2022-11-10 22:55:53,-20.4167,-63.2833,299.01,41,16,4.9
119,Nikolskoye,RU,2022-11-10 22:55:53,59.7035,30.7861,282.48,91,100,2.88
120,Mareeba,AU,2022-11-10 22:55:53,-17.0,145.4333,300.64,72,20,2.39
121,Booue,GA,2022-11-10 22:55:53,-0.0921,11.9385,294.38,99,100,0.89
122,Loei,TH,2022-11-10 22:55:54,17.4167,101.5,288.22,80,53,0.2
123,Lorengau,PG,2022-11-10 22:55:54,-2.0226,147.2712,299.87,81,99,3.19
124,Port Lincoln,AU,2022-11-10 22:55:54,-34.7333,135.8667,289.84,64,52,3.16
125,Tamiahua,MX,2022-11-10 22:55:55,21.2667,-97.45,298.65,79,15,5.22
126,Pemangkat,ID,2022-11-10 22:55:55,1.1667,108.9667,298.6,87,99,2.24
127,Arman,RU,2022-11-10 22:55:55,59.7,150.1667,254.5,83,2,5.79
128,Praia,CV,2022-11-10 22:55:55,14.9215,-23.5087,298.45,78,40,6.69
129,Grand Bank,CA,2022-11-10 22:55:56,47.0999,-55.765,281.15,83,100,9.46
130,College,US,2022-11-10 22:55:56,64.8569,-147.8028,268.26,88,100,0.18
131,Yar-Sale,RU,2022-11-10 22:55:56,66.8333,70.8333,261.09,96,100,4.51
132,Puerto Ayora,EC,2022-11-10 22:55:57,-0.7393,-90.3518,298.13,83,43,1.79
133,Kavieng,PG,2022-11-10 22:55:57,-2.5744,150.7967,300.72,77,100,1.22
134,Invermere,CA,2022-11-10 22:56:57,50.5167,-116.0354,269.31,89,23,1.0
135,Lilongwe,MW,2022-11-10 22:56:58,-13.9669,33.7873,293.72,75,100,1.45
136,Chateaubelair,VC,2022-11-10 22:56:58,13.2833,-61.25,298.44,94,40,4.12
137,Yumen,CN,2022-11-10 22:56:58,40.2833,97.2,275.32,43,100,8.84
138,Pangnirtung,CA,2022-11-10 22:56:59,66.1451,-65.7125,259.15,78,75,3.6
139,Ilulissat,GL,2022-11-10 22:56:59,69.2167,-51.1,256.63,81,100,1.44
140,Mehamn,NO,2022-11-10 22:56:59,71.0357,27.8492,274.12,86,0,2.06
141,Husavik,IS,2022-11-10 22:56:59,66.0449,-17.3389,278.16,97,100,7.57
142,Port-Gentil,GA,2022-11-10 22:57:00,-0.7193,8.7815,297.13,94,20,2.06
143,Bethel,US,2022-11-10 22:57:00,41.3712,-73.414,288.5,67,0,0.45
144,Ekibastuz,KZ,2022-11-10 22:57:00,51.6667,75.3667,271.75,86,96,7.75
145,Nieuw Amsterdam,SR,2022-11-10 22:57:00,5.8833,-55.0833,300.16,85,40,1.54
146,Linguere,SN,2022-11-10 22:57:01,15.3953,-15.1193,301.72,14,73,3.54
147,Butaritari,KI,2022-11-10 22:54:58,3.0707,172.7902,300.55,77,87,9.71
148,Cockburn Town,TC,2022-11-10 22:55:48,21.4612,-71.1419,300.98,78,4,6.38
149,Mackay,AU,2022-11-10 22:57:01,-21.15,149.2,299.08,59,32,6.0
150,Tautira,PF,2022-11-10 22:57:02,-17.7333,-149.15,298.03,85,60,4.29
151,Qasigiannguit,GL,2022-11-10 22:57:02,68.8193,-51.1922,256.42,80,100,1.66
152,Upernavik,GL,2022-11-10 22:57:02,72.7868,-56.1549,261.03,88,100,1.77
153,Tuktoyaktuk,CA,2022-11-10 22:57:03,69.4541,-133.0374,266.15,93,100,3.6
154,Flin Flon,CA,2022-11-10 22:57:03,54.7682,-101.865,262.06,73,40,1.54
155,Uusikaupunki,FI,2022-11-10 22:57:04,60.8004,21.4084,281.87,92,100,7.74
156,Russell,US,2022-11-10 22:57:04,32.3502,-85.1999,292.02,88,100,6.17
157,Port-Cartier,CA,2022-11-10 22:57:07,50.0334,-66.8654,278.97,82,100,3.84
158,Shitanjing,CN,2022-11-10 22:57:07,39.2342,106.3439,276.65,76,100,5.78
159,Palauig,PH,2022-11-10 22:57:08,15.435,119.9045,300.54,72,98,1.26
160,Marsh Harbour,BS,2022-11-10 22:57:08,26.5412,-77.0636,299.66,81,26,8.7
161,Iqaluit,CA,2022-11-10 22:57:08,63.7506,-68.5145,252.42,70,20,4.63
162,Hervey Bay,AU,2022-11-10 22:57:10,-25.2986,152.8535,295.33,52,2,3.94
